month,region,product,revenue_gbp,cost_gbp,new_customers,churned_customers,active_customers,gross_profit,margin
2024-01-01,UK,Analytics Platform,88000,33440,3,1,22,54560,0.62
2024-02-01,UK,Analytics Platform,90200,34276,2,0,24,55924,0.62
2024-03-01,UK,Analytics Platform,92500,35150,2,1,25,57350,0.62
2024-04-01,UK,Analytics Platform,95000,36100,3,0,28,58900,0.62
2024-05-01,UK,Analytics Platform,97400,37012,2,1,29,60388,0.62
2024-06-01,UK,Analytics Platform,99800,37924,2,0,31,61876,0.62
2024-07-01,UK,Analytics Platform,102300,39874,2,1,32,62426,0.61
2024-08-01,UK,Analytics Platform,104900,41361,1,0,33,63539,0.606
2024-09-01,UK,Analytics Platform,107300,42133,2,1,34,65167,0.607
2024-10-01,UK,Analytics Platform,109800,43242,2,0,36,66558,0.606
2024-11-01,UK,Analytics Platform,112100,44840,1,1,36,67260,0.60
2024-12-01,UK,Analytics Platform,115200,46080,2,0,38,69120,0.60
2024-01-01,EU,Analytics Platform,62000,23560,2,0,15,38440,0.62
2024-02-01,EU,Analytics Platform,63500,24130,1,1,15,39370,0.62
2024-03-01,EU,Analytics Platform,65200,24776,2,0,17,40424,0.62
2024-04-01,EU,Analytics Platform,66800,25384,1,0,18,41416,0.62
2024-05-01,EU,Analytics Platform,68400,25992,2,1,19,42408,0.62
2024-06-01,EU,Analytics Platform,70100,26638,1,0,20,43462,0.62
2024-07-01,EU,Analytics Platform,71800,27684,2,1,21,44116,0.614
2024-08-01,EU,Analytics Platform,73500,28665,1,0,22,44835,0.610
2024-09-01,EU,Analytics Platform,75200,29578,2,0,24,45622,0.607
2024-10-01,EU,Analytics Platform,77000,30492,1,1,24,46508,0.604
2024-11-01,EU,Analytics Platform,78800,31520,2,0,26,47280,0.60
2024-12-01,EU,Analytics Platform,80500,32200,1,0,27,48300,0.60
2024-01-01,US,Analytics Platform,72000,27360,2,1,18,44640,0.62
2024-02-01,US,Analytics Platform,73800,28044,3,0,21,45756,0.62
2024-03-01,US,Analytics Platform,75700,28766,2,0,23,46934,0.62
2024-04-01,US,Analytics Platform,77700,29526,2,1,24,48174,0.62
2024-05-01,US,Analytics Platform,79600,30248,2,0,26,49352,0.62
2024-06-01,US,Analytics Platform,81700,31046,3,1,28,50654,0.62
2024-07-01,US,Analytics Platform,83800,32682,2,0,30,51118,0.610
2024-08-01,US,Analytics Platform,85900,34017,1,1,30,51883,0.604
2024-09-01,US,Analytics Platform,88000,34672,2,0,32,53328,0.606
2024-10-01,US,Analytics Platform,90200,35509,2,1,33,54691,0.606
2024-11-01,US,Analytics Platform,92500,37000,1,0,34,55500,0.60
2024-12-01,US,Analytics Platform,94800,37920,2,0,36,56880,0.60
2024-01-01,UK,Risk Engine,68000,29580,2,0,14,38420,0.565
2024-02-01,UK,Risk Engine,69400,30191,1,1,14,39209,0.565
2024-03-01,UK,Risk Engine,70800,30828,2,0,16,39972,0.565
2024-04-01,UK,Risk Engine,72300,31409,1,0,17,40891,0.566
2024-05-01,UK,Risk Engine,73800,32111,2,1,18,41689,0.565
2024-06-01,UK,Risk Engine,75200,32712,1,0,19,42488,0.565
2024-07-01,UK,Risk Engine,76800,33562,2,0,21,43238,0.563
2024-08-01,UK,Risk Engine,78300,34378,1,1,21,43922,0.561
2024-09-01,UK,Risk Engine,79800,34912,2,0,23,44888,0.563
2024-10-01,UK,Risk Engine,81400,35814,1,0,24,45586,0.560
2024-11-01,UK,Risk Engine,83000,36700,2,1,25,46300,0.558
